Designator,Mid X,Mid Y,Rotation,Layer
C1,37.94335,-44.7818,180.0,bottom
C10,212.808,-39.82125,90.0,bottom
C11,231.808,-39.82125,90.0,bottom
C12,250.908,-39.82125,90.0,bottom
C13,269.908,-39.82125,90.0,bottom
C14,293.808,-39.82125,90.0,bottom
C15,41.508,-62.42125,270.0,bottom
C16,60.508,-63.02125,270.0,bottom
C17,79.608,-63.02125,270.0,bottom
C18,98.608,-63.02125,270.0,bottom
C19,117.708,-63.02125,270.0,bottom
C2,60.408,-39.82125,90.0,bottom
C20,136.708,-63.02125,270.0,bottom
C21,155.808,-63.02125,270.0,bottom
C22,174.808,-63.02125,270.0,bottom
C23,193.908,-63.02125,270.0,bottom
C24,212.908,-63.02125,270.0,bottom
C25,232.008,-63.02125,270.0,bottom
C26,251.008,-63.02125,270.0,bottom
C27,270.108,-63.02125,270.0,bottom
C28,298.608,-63.02125,270.0,bottom
C29,36.608,-77.92125,90.0,bottom
C3,79.408,-39.82125,90.0,bottom
C30,60.408,-77.92125,90.0,bottom
C31,79.408,-77.92125,90.0,bottom
C32,98.508,-77.92125,90.0,bottom
C33,117.508,-77.92125,90.0,bottom
C34,136.608,-77.92125,90.0,bottom
C35,155.608,-77.92125,90.0,bottom
C36,174.708,-77.92125,90.0,bottom
C37,193.708,-77.92125,90.0,bottom
C38,293.808,-77.92125,90.0,bottom
C39,269.958,-77.92125,90.0,bottom
C4,98.508,-39.82125,90.0,bottom
C40,250.908,-77.92125,90.0,bottom
C41,231.858,-77.92125,90.0,bottom
C42,212.808,-77.92125,90.0,bottom
C43,48.608,-98.49625,90.0,bottom
C44,74.808,-98.47125,90.0,bottom
C45,93.808,-98.42125,90.0,bottom
C46,112.908,-98.52125,90.0,bottom
C47,131.908,-98.52125,90.0,bottom
C48,151.008,-98.52125,90.0,bottom
C49,170.008,-98.52125,90.0,bottom
C5,117.508,-39.72125,90.0,bottom
C50,189.108,-98.52125,90.0,bottom
C51,208.108,-98.52125,90.0,bottom
C52,227.208,-98.52125,90.0,bottom
C53,246.208,-98.52125,90.0,bottom
C54,265.308,-98.62125,90.0,bottom
C55,296.308,-98.52125,90.0,bottom
C56,43.708,-116.02125,90.0,bottom
C57,74.708,-116.02125,90.0,bottom
C58,93.708,-116.02125,90.0,bottom
C59,112.808,-116.02125,90.0,bottom
C6,136.608,-39.82125,90.0,bottom
C60,131.808,-116.02125,90.0,bottom
C61,150.908,-116.02125,90.0,bottom
C62,169.908,-116.02125,90.0,bottom
C63,189.008,-116.02125,90.0,bottom
C64,208.008,-116.02125,90.0,bottom
C65,227.108,-116.02125,90.0,bottom
C66,246.108,-116.02125,90.0,bottom
C67,281.808,-116.02125,90.0,bottom
C68,43.808,-136.62125,90.0,bottom
C69,91.508,-136.62125,90.0,bottom
C7,155.608,-39.82125,90.0,bottom
C70,67.708,-136.62125,90.0,bottom
C71,162.908,-136.62125,90.0,bottom
C72,234.308,-136.62125,90.0,bottom
C73,258.208,-136.62125,90.0,bottom
C74,282.008,-136.62125,90.0,bottom
C75,305.808,-136.62125,90.0,bottom
C76,332.008,-136.62125,90.0,bottom
C77,351.008,-136.62125,90.0,bottom
C78,370.108,-136.62125,90.0,bottom
C79,341.408,-116.02125,90.0,bottom
C8,174.708,-39.82125,90.0,bottom
C80,332.008,-60.42125,90.0,bottom
C81,351.008,-60.42125,90.0,bottom
C82,370.108,-60.42125,90.0,bottom
C83,322.308,-77.92125,90.0,bottom
C84,341.408,-77.92125,90.0,bottom
C85,360.408,-77.92125,90.0,bottom
C86,332.008,-98.52125,90.0,bottom
C87,351.008,-98.52125,90.0,bottom
C88,370.108,-98.52125,90.0,bottom
C89,360.308,-9.77125,90.0,bottom
